z-1,z-2,z-3,z-4,z-5,z-6,z-7,z-8,z-9,z-10,z-11,z-12,z-13,z-14,z-15,z-16,z-17,z-18,z-19,z-20,z-21,z-22,z-23,z-24,z-25,z-26,z-27,z-28,z-29,z-30,z-31,z-32,z-33,z-34,z-35,z-36,type
0.0864767,0.0857228,0.0839879,0.081272,0.0775751,0.0728972,0.0672383,0.0605984,0.0529775,0.0443756,0.0347927,0.0242288,0.0126839,0.000158037,-0.0133489,-0.0278368,-0.0433057,-0.0432804,-0.0427261,-0.0431527,-0.0445604,-0.0469491,-0.0503188,-0.0546695,-0.0600012,-0.0663139,-0.0736076,-0.0818823,-0.091138,-0.101375,-0.106689,-0.11119,-0.116673,-0.123137,-0.130581,-0.137604,1
0.0864767,0.0857228,0.0839879,0.081272,0.0775751,0.0728972,0.0672383,0.0605984,0.0529775,0.0443756,0.0347927,0.0242288,0.0126839,0.000158037,-0.0133489,-0.0278368,-0.0433057,-0.0423965,-0.0406539,-0.0398923,-0.0401117,-0.0413122,-0.0434936,-0.046656,-0.0507994,-0.0559239,-0.0620293,-0.0691157,-0.0771831,-0.0862315,-0.096261,-0.107271,-0.119263,-0.127371,-0.1311,-0.135809,0
0.0746231,0.0736122,0.0716203,0.0686473,0.0646934,0.0597585,0.0538426,0.0469457,0.0390677,0.0302088,0.0203689,0.00954797,-0.00225395,-0.0150369,-0.0288008,-0.0435457,-0.0452892,-0.0435142,-0.0427202,-0.0429072,-0.0440752,-0.0462241,-0.0493541,-0.0534651,-0.0585571,-0.06463,-0.071684,-0.079719,-0.088735,-0.0987319,-0.10971,-0.121661,-0.125519,-0.129586,-0.134633,-0.140662,0
0.0746231,0.0736122,0.0716203,0.0686473,0.0646934,0.0597585,0.0538426,0.0469457,0.0390677,0.0302088,0.0203689,0.00954797,-0.00225395,-0.0150369,-0.0288008,-0.0435457,-0.0459681,-0.0453364,-0.0456857,-0.0470161,-0.0493274,-0.0526197,-0.056893,-0.0621473,-0.0683826,-0.0755989,-0.0837963,-0.0929746,-0.102478,-0.106168,-0.110867,-0.116547,-0.123208,-0.130816,-0.136569,-0.143146,1
0.0894761,0.0888752,0.0872933,0.0847305,0.0811866,0.0766618,0.0711559,0.064669,0.0572012,0.0487523,0.0393224,0.0289116,0.0175197,0.00514686,-0.008207,-0.0225419,-0.0378577,-0.0458232,-0.0447764,-0.0447106,-0.0456257,-0.0475219,-0.0503991,-0.0542573,-0.0590965,-0.0649167,-0.0717179,-0.0795001,-0.0882632,-0.0980074,-0.10833,-0.112213,-0.117053,-0.122875,-0.129677,-0.13746,1
0.0894761,0.0888752,0.0872933,0.0847305,0.0811866,0.0766618,0.0711559,0.064669,0.0572012,0.0487523,0.0393224,0.0289116,0.0175197,0.00514686,-0.008207,-0.0225419,-0.0378577,-0.0454809,-0.0432263,-0.0419527,-0.0416602,-0.0423486,-0.044018,-0.0466684,-0.0502998,-0.0549122,-0.0605057,-0.0670801,-0.0746355,-0.0831719,-0.0926893,-0.103188,-0.114667,-0.127128,-0.133183,-0.137193,0
0.0720726,0.0715149,0.0699762,0.0674565,0.0639558,0.0594741,0.0540114,0.0475677,0.040143,0.0317373,0.0223506,0.0119829,0.000634234,-0.0116955,-0.0250062,-0.0392979,-0.0425061,-0.0407112,-0.0398972,-0.0400643,-0.0412123,-0.0433414,-0.0464514,-0.0505425,-0.0556145,-0.0616676,-0.0687016,-0.0767167,-0.0857127,-0.0956898,-0.106648,-0.116671,-0.119956,-0.12423,-0.129486,-0.135722,0
0.0720726,0.0715149,0.0699762,0.0674565,0.0639558,0.0594741,0.0540114,0.0475677,0.040143,0.0317373,0.0223506,0.0119829,0.000634234,-0.0116955,-0.0250062,-0.0392979,-0.0430701,-0.0423921,-0.0426951,-0.0439792,-0.0462442,-0.0494903,-0.0537173,-0.0589253,-0.0651144,-0.0722844,-0.0804355,-0.0895675,-0.0975419,-0.101382,-0.106204,-0.112006,-0.118789,-0.125738,-0.131517,-0.138066,1
0.0618209,0.0603675,0.0579332,0.0545178,0.0501215,0.0447441,0.0383858,0.0310464,0.0227261,0.0134247,0.00314235,-0.008121,-0.0203653,-0.0335907,-0.0467759,-0.0445027,-0.0431781,-0.0428346,-0.043472,-0.0450905,-0.04769,-0.0512704,-0.0558319,-0.0613743,-0.0678978,-0.0754022,-0.0838877,-0.0933541,-0.103802,-0.114619,-0.117716,-0.121775,-0.126815,-0.132836,-0.139838,-0.147821,0
0.0618209,0.0603675,0.0579332,0.0545178,0.0501215,0.0447441,0.0383858,0.0310464,0.0227261,0.0134247,0.00314235,-0.008121,-0.0203653,-0.0335907,-0.0467248,-0.0454671,-0.0452238,-0.0459615,-0.0476802,-0.0503799,-0.0540606,-0.0587223,-0.0643651,-0.0709888,-0.0785935,-0.0871792,-0.0963053,-0.0998232,-0.104319,-0.109796,-0.116254,-0.123144,-0.128677,-0.13502,-0.141175,-0.147533,1
0.0840215,0.083296,0.0815896,0.0789021,0.0752337,0.0705842,0.0649538,0.0583423,0.0507499,0.0421764,0.032622,0.0220865,0.0105701,-0.00192738,-0.0154058,-0.0298653,-0.045044,-0.0429359,-0.0412903,-0.0406258,-0.0409422,-0.0422397,-0.0445182,-0.0477776,-0.0520181,-0.0572395,-0.063442,-0.0706254,-0.0787899,-0.0879354,-0.0980618,-0.109169,-0.121258,-0.127628,-0.131517,-0.136388,0
0.0840215,0.083296,0.0815896,0.0789021,0.0752337,0.0705842,0.0649538,0.0583423,0.0507499,0.0421764,0.032622,0.0220865,0.0105701,-0.00192738,-0.0154058,-0.0298653,-0.0450094,-0.0439096,-0.0434445,-0.0439604,-0.0454574,-0.0479353,-0.0513943,-0.0558342,-0.0612551,-0.0676571,-0.07504,-0.083404,-0.0927489,-0.103068,-0.107279,-0.111916,-0.117533,-0.124131,-0.131711,-0.138282,1
0.0660005,0.0647619,0.0625424,0.0593419,0.0551604,0.0499979,0.0438544,0.0367299,0.0286244,0.0195378,0.00947033,-0.00157819,-0.0136077,-0.0266182,-0.0406097,-0.0455441,-0.0448167,-0.0450704,-0.0463051,-0.0485207,-0.0517174,-0.055895,-0.0610537,-0.0671934,-0.074314,-0.0824157,-0.0914984,-0.0986933,-0.102592,-0.107472,-0.113333,-0.120175,-0.126659,-0.132545,-0.138933,-0.145274,1
0.0660005,0.0647619,0.0625424,0.0593419,0.0551604,0.0499979,0.0438544,0.0367299,0.0286244,0.0195378,0.00947033,-0.00157819,-0.0136077,-0.0266182,-0.0406097,-0.0450746,-0.0432475,-0.0424015,-0.0425364,-0.0436524,-0.0457493,-0.0488272,-0.0528862,-0.0579261,-0.0639471,-0.070949,-0.0789319,-0.0878959,-0.0978408,-0.108767,-0.117331,-0.120734,-0.125119,-0.130485,-0.136832,-0.14416,0
0.062196,0.0612714,0.0593659,0.0564793,0.0526117,0.0477631,0.0419335,0.0351229,0.0273313,0.0185587,0.00880511,-0.00192948,-0.0136451,-0.0263417,-0.0400193,-0.0456023,-0.0448599,-0.0450986,-0.0463183,-0.048519,-0.0517007,-0.0558633,-0.061007,-0.0671317,-0.0742374,-0.0823241,-0.0913917,-0.0973989,-0.101413,-0.106408,-0.112384,-0.119341,-0.125214,-0.131265,-0.137444,-0.143738,1
0.062196,0.0612714,0.0593659,0.0564793,0.0526117,0.0477631,0.0419335,0.0351229,0.0273313,0.0185587,0.00880511,-0.00192948,-0.0136451,-0.0263417,-0.0400193,-0.045194,-0.0433725,-0.0425321,-0.0426727,-0.0437943,-0.0458969,-0.0489805,-0.0530451,-0.0580907,-0.0641173,-0.0711249,-0.0791135,-0.0880831,-0.0980337,-0.108965,-0.115467,-0.119048,-0.123611,-0.129154,-0.135678,-0.143183,0
0.0809716,0.0797929,0.0776332,0.0744926,0.0703709,0.0652682,0.0591846,0.0521199,0.0440742,0.0350475,0.0250399,0.0140512,0.00208153,-0.0108691,-0.0248008,-0.0397135,-0.0477277,-0.0467178,-0.046689,-0.0476411,-0.0495742,-0.0524883,-0.0563834,-0.0612595,-0.0671166,-0.0739548,-0.0817739,-0.090574,-0.100355,-0.108325,-0.112414,-0.117483,-0.123533,-0.130564,-0.138336,-0.144218,1
0.0809716,0.0797929,0.0776332,0.0744926,0.0703709,0.0652682,0.0591846,0.0521199,0.0440742,0.0350475,0.0250399,0.0140512,0.00208153,-0.0108691,-0.0248008,-0.0397135,-0.0474108,-0.0452189,-0.044008,-0.0437781,-0.0445292,-0.0462612,-0.0489743,-0.0526684,-0.0573435,-0.0629996,-0.0696367,-0.0772548,-0.0858539,-0.095434,-0.105995,-0.117537,-0.129129,-0.132452,-0.136771,-0.142072,0
0.0713289,0.0703131,0.0683163,0.0653385,0.0613796,0.0564398,0.050519,0.0436172,0.0357343,0.0268705,0.0170257,0.00619985,-0.00560697,-0.0183948,-0.0321636,-0.0469135,-0.0465241,-0.0448877,-0.0442323,-0.0445579,-0.0458646,-0.0481522,-0.0514208,-0.0556704,-0.060901,-0.0671126,-0.0743052,-0.0824788,-0.0916334,-0.101769,-0.112886,-0.123475,-0.126747,-0.131022,-0.136277,-0.142514,0
0.0713289,0.0703131,0.0683163,0.0653385,0.0613796,0.0564398,0.050519,0.0436172,0.0357343,0.0268705,0.0170257,0.00619985,-0.00560697,-0.0183948,-0.0321636,-0.0469135,-0.0473367,-0.0468358,-0.047316,-0.0487771,-0.0512193,-0.0546425,-0.0590466,-0.0644318,-0.0707979,-0.0781451,-0.0864732,-0.0957824,-0.103836,-0.107736,-0.112618,-0.11848,-0.125324,-0.132551,-0.138334,-0.145007,1
0.0619493,0.0609433,0.0589563,0.0559882,0.0520392,0.0471092,0.0411982,0.0343062,0.0264332,0.0175792,0.00774414,-0.00307188,-0.0148689,-0.0276469,-0.0414059,-0.0434677,-0.0418491,-0.0412114,-0.0415547,-0.042879,-0.0451844,-0.0484707,-0.052738,-0.0579863,-0.0642157,-0.071426,-0.0796173,-0.0887896,-0.098943,-0.110077,-0.114118,-0.117967,-0.122798,-0.128609,-0.135402,-0.143175,0
0.0619493,0.0609433,0.0589563,0.0559882,0.0520392,0.0471092,0.0411982,0.0343062,0.0264332,0.0175792,0.00774414,-0.00307188,-0.0148689,-0.0276469,-0.0414059,-0.0440744,-0.0435271,-0.0439608,-0.0453756,-0.0477713,-0.051148,-0.0555058,-0.0608445,-0.0671642,-0.0744649,-0.0827467,-0.0920094,-0.0963593,-0.100617,-0.105855,-0.112075,-0.119157,-0.124541,-0.130807,-0.13687,-0.143152,1
0.0598238,0.0585333,0.0562618,0.0530093,0.0487758,0.0435613,0.0373658,0.0301893,0.0220318,0.0128933,0.00277378,-0.00832672,-0.0204082,-0.0334707,-0.0465089,-0.0442678,-0.0429741,-0.0426615,-0.0433298,-0.0449791,-0.0476095,-0.0512208,-0.0558132,-0.0613865,-0.0679408,-0.0754762,-0.0839925,-0.0934898,-0.103968,-0.113292,-0.116504,-0.1207,-0.125876,-0.132033,-0.139172,-0.147291,0
0.0598238,0.0585333,0.0562618,0.0530093,0.0487758,0.0435613,0.0373658,0.0301893,0.0220318,0.0128933,0.00277378,-0.00832672,-0.0204082,-0.0334707,-0.0464582,-0.0452202,-0.0449953,-0.0457514,-0.0474885,-0.0502066,-0.0539057,-0.0585858,-0.0642469,-0.070889,-0.0785121,-0.0871162,-0.095352,-0.0989447,-0.103539,-0.109114,-0.115671,-0.122117,-0.127792,-0.134011,-0.14018,-0.146514,1
0.0896478,0.0887585,0.0868883,0.084037,0.0802047,0.0753914,0.0695971,0.0628219,0.0550656,0.0463283,0.03661,0.0259108,0.0142305,0.00156921,-0.0120731,-0.0266963,-0.0423006,-0.0469367,-0.044815,-0.0436743,-0.0435146,-0.0443358,-0.0461381,-0.0489214,-0.0526857,-0.057431,-0.0631573,-0.0698645,-0.0775528,-0.0862221,-0.0958724,-0.106504,-0.118116,-0.130709,-0.136563,-0.14062,0
0.0896478,0.0887585,0.0868883,0.084037,0.0802047,0.0753914,0.0695971,0.0628219,0.0550656,0.0463283,0.03661,0.0259108,0.0142305,0.00156921,-0.0120731,-0.0266963,-0.0423006,-0.0474825,-0.0465839,-0.0466662,-0.0477295,-0.0497739,-0.0527992,-0.0568055,-0.0617929,-0.0677612,-0.0747105,-0.0826409,-0.0915522,-0.101445,-0.111436,-0.11535,-0.120284,-0.126198,-0.133094,-0.14097,1
0.0886439,0.0878223,0.0860197,0.0832361,0.0794715,0.0747259,0.0689994,0.0622918,0.0546032,0.0459336,0.036283,0.0256514,0.0140388,0.00144525,-0.0121293,-0.0266849,-0.0422215,-0.0473645,-0.0464736,-0.0465637,-0.0476348,-0.0496869,-0.05272,-0.0567341,-0.0617292,-0.0677053,-0.0746624,-0.0826005,-0.0915197,-0.10142,-0.111009,-0.114964,-0.119932,-0.125881,-0.13281,-0.140721,1
0.0886439,0.0878223,0.0860197,0.0832361,0.0794715,0.0747259,0.0689994,0.0622918,0.0546032,0.0459336,0.036283,0.0256514,0.0140388,0.00144525,-0.0121293,-0.0266849,-0.0422215,-0.0468222,-0.0447192,-0.0435972,-0.0434561,-0.0442961,-0.0461171,-0.0489191,-0.052702,-0.057466,-0.063211,-0.069937,-0.0776439,-0.0863319,-0.0960009,-0.106651,-0.118282,-0.130894,-0.135952,-0.140078,0
0.0850716,0.0842147,0.0823768,0.0795579,0.075758,0.0709771,0.0652152,0.0584723,0.0507484,0.0420435,0.0323576,0.0216907,0.0100428,-0.00258611,-0.016196,-0.0307869,-0.0463465,-0.0459792,-0.0454296,-0.0458611,-0.0472735,-0.049667,-0.0530414,-0.0573969,-0.0627334,-0.0690508,-0.0763493,-0.0846287,-0.0938892,-0.104131,-0.109868,-0.114329,-0.11977,-0.126193,-0.133597,-0.140861,1
